id,datasetKey,species,x,y,accuracy,year,institution,source
910370370,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-79.5661,35.1412,402,2014,NCSM,gbif
895452343,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-79.5532,35.0691,402,2012,NCSM,gbif
895445323,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-74.4876,40.7169,1609,1980,NCSM,gbif
895444607,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-74.4657,40.717,4023,1981,NCSM,gbif
895444186,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-74.4741,40.7118,4023,1981,NCSM,gbif
895443977,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-76.9077,37.3206,1609,1991,NCSM,gbif
895443758,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-77.2666,37.4054,402,1981,NCSM,gbif
895443745,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-77.426,37.6188,805,2000,NCSM,gbif
895443739,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-78.6365,37.3962,805,1980,NCSM,gbif
895443735,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-80.5667,37.1353,402,1980,NCSM,gbif
895443704,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-77.2966,36.6287,402,1980,NCSM,gbif
895443659,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-80.5276,37.2085,1609,1980,NCSM,gbif
895443609,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-77.5941,37.6483,4828,1982,NCSM,gbif
895442874,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-83.2307,34.8594,805,2000,NCSM,gbif
895442162,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-75.1363,38.5692,1609,1993,NCSM,gbif
895441913,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-79.4721,35.1105,805,2004,NCSM,gbif
895440265,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-82.5631,35.487,402,2002,NCSM,gbif
895439709,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-79.5734,35.3988,402,2001,NCSM,gbif
895439097,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-77.9981,35.502,402,2001,NCSM,gbif
895438287,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-74.5697,39.508,4828,1991,NCSM,gbif
895438101,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-75.4872,38.5133,1609,1984,NCSM,gbif
895437974,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-74.4946,39.5161,1609,1994,NCSM,gbif
895437648,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-80.0926,35.7586,402,2000,NCSM,gbif
895437533,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-79.8201,35.3548,402,2000,NCSM,gbif
895437322,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-83.6245,35.0945,4023,1999,NCSM,gbif
895436939,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-78.888,36.3163,201,1999,NCSM,gbif
895436238,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-78.2155,34.5281,1609,1998,NCSM,gbif
895427952,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-76.4788,36.0625,402,1988,NCSM,gbif
786571667,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.11,37.9,669,1983,CM,gbif
786555339,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.78,37.42,1936,1986,CM,gbif
786552193,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.01,36.9,2977,1990,CM,gbif
786552018,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.1,36.67,3019,1989,CM,gbif
786550543,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.01,36.9,2977,1989,CM,gbif
786546488,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.03,36.9,768,1989,CM,gbif
786546436,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.05,36.91,874,1983,CM,gbif
786541086,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.06,38.65,1629,1987,CM,gbif
786540077,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.35,38.3,2037,1986,CM,gbif
786539726,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.61,37.28,2968,1989,CM,gbif
786539638,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.32,36.67,4361,1987,CM,gbif
786539635,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.17,36.94,589,1987,CM,gbif
786539007,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.5,37.88,1300,1987,CM,gbif
786538908,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.11,36.86,669,1988,CM,gbif
786537179,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.74,37.04,3327,1988,CM,gbif
786536932,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.89,37.12,348,1988,CM,gbif
786536908,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.3,37.72,177,1988,CM,gbif
786536717,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.99,37.97,1738,1988,CM,gbif
786536589,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.29,37.67,129,1988,CM,gbif
786536481,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.29,36.61,2247,1988,CM,gbif
786536153,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.53,37.17,74,1988,CM,gbif
786536147,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.49,37.17,2243,1988,CM,gbif
786535989,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.41,38.57,605,1988,CM,gbif
786535852,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.13,36.95,348,1988,CM,gbif
786534585,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-82.62,36.88,1318,1987,CM,gbif
786533396,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.66,36.66,4823,1987,CM,gbif
786533280,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.1,36.92,187,1987,CM,gbif
786533150,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.05,36.92,348,1987,CM,gbif
786533038,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.52,36.64,838,1987,CM,gbif
786531918,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-82.2,37.29,354,1986,CM,gbif
786531912,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-82.21,37.28,1642,1986,CM,gbif
786529382,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.39,37.47,2409,1986,CM,gbif
786529115,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-75.77,37.59,97,1986,CM,gbif
786524422,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.02,37.67,692,1987,CM,gbif
786524378,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.83,37.67,563,1987,CM,gbif
786524139,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.83,37.67,563,1986,CM,gbif
786523207,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.52,37.4,1360,1981,CM,gbif
786523195,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.73,37.68,2025,1981,CM,gbif
786522504,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.69,37.47,2955,1986,CM,gbif
786522496,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.19,38.01,282,1982,CM,gbif
786522491,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.52,37.95,499,1981,CM,gbif
786522177,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.49,37.43,1786,1981,CM,gbif
786517638,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.91,38.56,4509,1987,CM,gbif
786514666,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.75,36.67,34,1984,CM,gbif
786513057,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.67,37.24,4015,1985,CM,gbif
786500776,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.26,40.16,100,1983,CM,gbif
786497436,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.25,40.16,100,1983,CM,gbif
786496892,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.26,40.16,170,1982,CM,gbif
786496854,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.25,40.16,115,1982,CM,gbif
786493816,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.28,40.14,200,1982,CM,gbif
786493365,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.27,40.15,215,1982,CM,gbif
786492095,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-75.99,40.63,715,1998,CM,gbif
786492093,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.01,40.63,3019,1998,CM,gbif
786483748,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.27,40.75,2168,1990,CM,gbif
786483256,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.17,40.32,1658,1990,CM,gbif
786482942,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.77,41.38,2152,1989,CM,gbif
786481494,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.18,40.32,1436,1989,CM,gbif
786471217,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-86.2998392,38.9399995,576,1992,CM,gbif
786471211,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-86.3098396,39.0099983,576,1992,CM,gbif
786471207,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-86.2998393,38.9899986,576,1992,CM,gbif
786454061,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.04,39.73,1197,1991,CM,gbif
786451070,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.29,41.34,1390,1990,CM,gbif
786448177,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.47,39.91,830,1987,CM,gbif
786448167,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-77.44,39.92,1643,1987,CM,gbif
786447987,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.27,40.14,2709,1983,CM,gbif
786446833,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-82.62,35.48,198,1988,CM,gbif
786443988,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-81.0496913,37.8900231,600,1985,CM,gbif
786443450,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-80.9196877,37.740026,1000,1985,CM,gbif
786443321,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-80.8896868,37.7100266,4519,1985,CM,gbif
786440089,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.94,41.11,838,1981,CM,gbif
786439951,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.96,41.14,275,1981,CM,gbif
786439042,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.92,41.21,1643,1982,CM,gbif
786439039,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-76.95,41.14,2906,1981,CM,gbif
786432557,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.27,40.14,2709,1984,CM,gbif
786419534,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-78.67,41.94,609,1984,CM,gbif
786358969,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-74.08,49.9,880,1982,CM,gbif
786338755,76dd8f0d-2daa-4a69-9fcd-55e04230334a,Pseudacris crucifer,-79.28,41.23,250,1981,CM,gbif
657480088,7a25f7aa-03fb-4322-aaeb-66719e1a9527,Pseudacris crucifer,-71.2225,43.6964,1933,1988,LACM,gbif
657479573,7a25f7aa-03fb-4322-aaeb-66719e1a9527,Pseudacris crucifer,-72.55,42.6708,2964,1986,LACM,gbif
4904884399,e9e6abed-f507-497c-aa34-29b05227f4e8,Pseudacris crucifer,-83.699032,42.319888,25,2024,NBM,gbif
4898362308,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.735,41.303,100,2024,YPM,gbif
4849525313,e9e6abed-f507-497c-aa34-29b05227f4e8,Pseudacris crucifer,-66.056114,45.296036,10,2024,NBM,gbif
476794707,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.67667,41.95972,1500,2001,MCZ,gbif
476792029,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.73194,41.44222,1500,2001,MCZ,gbif
476783493,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-79.8528,36.17344,3244.44,1993,MCZ,gbif
476597011,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-72.9401,43.2203,1623.83,1980,MCZ,gbif
476592109,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-95.1522,47.13936,40.23,1980,MCZ,gbif
476584210,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.46528,41.75583,1500,2000,MCZ,gbif
476584207,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.37,41.49028,1500,2006,MCZ,gbif
476580685,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-72.20786,42.50842,1189,2003,MCZ,gbif
476570281,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.6775,41.95833,1500,2001,MCZ,gbif
476570280,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.6775,41.95833,1500,2000,MCZ,gbif
476570277,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.68732,41.93703,531,2000,MCZ,gbif
476570276,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.68861,41.93722,1500,2000,MCZ,gbif
476570273,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.6875,41.93722,1500,2000,MCZ,gbif
476570174,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.68806,41.93778,1500,2000,MCZ,gbif
476570064,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.17694,41.55028,1500,2003,MCZ,gbif
476569855,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.69667,41.64806,1500,2000,MCZ,gbif
476569758,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.6825,41.63472,1500,2000,MCZ,gbif
476569707,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.52667,41.65111,1500,2000,MCZ,gbif
476569652,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.74111,41.59861,1500,2000,MCZ,gbif
476569648,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.61333,41.63139,1500,2000,MCZ,gbif
476569540,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.45056,41.64556,1500,2000,MCZ,gbif
476569427,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.41361,41.68778,1500,2000,MCZ,gbif
476569424,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.41361,41.68778,1500,2001,MCZ,gbif
476568929,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.63083,41.67333,1500,2001,MCZ,gbif
476568927,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.61333,41.67306,1500,2000,MCZ,gbif
476568832,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.52278,41.64722,1500,2000,MCZ,gbif
476568681,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.67667,41.95972,1500,2000,MCZ,gbif
476568437,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.70556,41.90583,1500,2000,MCZ,gbif
476568337,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.60417,41.42667,1500,2000,MCZ,gbif
476568335,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.61944,41.44389,1500,2000,MCZ,gbif
476568329,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.69861,41.92972,1500,2000,MCZ,gbif
476568328,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.46528,41.75583,1500,2001,MCZ,gbif
476568119,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.63667,41.44,1500,2000,MCZ,gbif
476567477,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.5025,41.98694,1500,2001,MCZ,gbif
476567370,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.6175,41.84306,1500,2000,MCZ,gbif
476567262,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.61389,41.84111,1500,2000,MCZ,gbif
476567161,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.60722,41.85222,1500,2000,MCZ,gbif
476567157,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.46889,41.80528,1500,2000,MCZ,gbif
476567050,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.53667,41.99722,1500,2001,MCZ,gbif
476566004,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.58833,41.52556,1500,2000,MCZ,gbif
476565892,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.59,41.52556,1500,2000,MCZ,gbif
476565791,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.64528,41.58556,1500,2000,MCZ,gbif
476565596,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.62278,41.41194,1500,2000,MCZ,gbif
476565594,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.62028,41.41194,1500,2001,MCZ,gbif
476565593,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.62333,41.41194,1500,2001,MCZ,gbif
476565502,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.62417,41.41222,1500,2001,MCZ,gbif
476561221,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.58917,41.51056,1500,2000,MCZ,gbif
476561108,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.65639,41.54389,1500,2001,MCZ,gbif
476561000,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.43833,41.5325,1500,2000,MCZ,gbif
476560790,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.45778,41.55139,1500,2000,MCZ,gbif
476560788,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.45778,41.55139,1500,2001,MCZ,gbif
476560688,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.44139,41.63111,1500,2000,MCZ,gbif
476560687,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.45528,41.55222,1500,2000,MCZ,gbif
476559775,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.44056,41.62861,1500,2000,MCZ,gbif
476559774,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.46389,41.57694,1500,2000,MCZ,gbif
476559773,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.46389,41.57694,1500,2001,MCZ,gbif
476557101,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.73194,41.44222,1500,2000,MCZ,gbif
476557010,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.73222,41.44222,1500,2000,MCZ,gbif
476556906,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.72472,41.57056,1500,2000,MCZ,gbif
476556471,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.70863,41.58725,117,2000,MCZ,gbif
476556301,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.735830000000007,41.35972,1500,2002,MCZ,gbif
476556266,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.71639,41.57833,1500,2000,MCZ,gbif
476556265,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.73,41.59361,1500,2000,MCZ,gbif
476556264,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.74028,41.59056,1500,2000,MCZ,gbif
476556263,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.71167,41.59639,1500,2000,MCZ,gbif
476555980,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.46333,41.56083,1500,2000,MCZ,gbif
476555667,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.72436,41.46853,110,2000,MCZ,gbif
