id,datasetKey,species,x,y,accuracy,year,institution,source
476512893,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.3341,45.041,3542.17,1985,MCZ,gbif
476512345,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-72.89954,42.55508,1031.59,1983,MCZ,gbif
476478801,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.52694,41.65167,1500,2001,MCZ,gbif
476478699,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.52806,41.67667,1500,2001,MCZ,gbif
476478680,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.45083,41.63639,1500,2000,MCZ,gbif
476477584,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.62417,41.41222,1500,2000,MCZ,gbif
476473242,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.93752,42.34709,577.75,1981,MCZ,gbif
4539222302,832b8188-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-85.29582,34.67912,40,2009,UF,gbif
4536137327,4bfac3ea-8763-4f4b-a71a-76a6f5f243d3,Pseudacris crucifer,-71.45624,42.50371,20,2024,MCZ,gbif
45130572,84b4d6e4-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.92972,41.52611,193,1985,SDNHM,gbif
45130352,84b4d6e4-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.82248,43.36273,366,1985,SDNHM,gbif
45127220,84b4d6e4-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-77.7283,38.7673,1094,1981,SDNHM,gbif
4440115451,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-69.275813,45.9969,1851,2022,YPM,gbif
4440115238,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.99383,41.32193,1851,2015,YPM,gbif
4440114721,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-71.8107,41.606217,1851,2005,YPM,gbif
4440114654,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.5185,41.92831,1851,2008,YPM,gbif
4440114408,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.996411,41.446487,547,2016,YPM,gbif
4440114190,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.181776,41.213967,1851,2003,YPM,gbif
4440114069,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.1666,41.7094,100,2003,YPM,gbif
4440113758,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.113833,41.567183,1851,2006,YPM,gbif
4440113246,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.34,41.419,1820,2006,YPM,gbif
4440113087,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.332296,41.307409,1851,2005,YPM,gbif
4440112477,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-69.008798,46.626189,1851,2022,YPM,gbif
4440112205,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.996148,41.316768,1851,2015,YPM,gbif
4440111989,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.118,41.36,1820,2005,YPM,gbif
4440111188,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.284773,41.290254,1851,2005,YPM,gbif
4440110753,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.730821,41.271603,118,2016,YPM,gbif
4440110661,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.212899,41.722362,1851,2013,YPM,gbif
4440110446,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.27233,41.3067,1851,2004,YPM,gbif
4440110401,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.232818,41.218571,1851,2013,YPM,gbif
4440110398,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.991506,41.323489,1851,2015,YPM,gbif
4440109448,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.15819,41.99081,1851,2017,YPM,gbif
4440109331,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.52075,41.90769,1851,2008,YPM,gbif
4440109131,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.27033,41.3105,1851,2004,YPM,gbif
4440108596,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-73.2583,41.3069,1820,2005,YPM,gbif
4432355315,861d3d64-f762-11e1-a439-00145eb45e9a,Pseudacris crucifer,-72.127115,41.9391,1851,2021,YPM,gbif
4169967706,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-82.724558,38.581468,7,2023,MSB,gbif
4169967686,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-87.13512,36.193099,4,2023,MSB,gbif
4169967679,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-77.385761,38.059912,8,2023,MSB,gbif
4169967518,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-81.542674,34.388429,6,2023,MSB,gbif
4169967465,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-77.403693,38.05982,7,2023,MSB,gbif
4169967448,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-80.482608,37.208769,4,2023,MSB,gbif
4169967420,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-81.542693,34.388418,6,2023,MSB,gbif
4169967374,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-80.482998,37.206778,4,2023,MSB,gbif
4169967333,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-85.370861,35.655738,6,2023,MSB,gbif
4127805326,d5fafa95-7de2-48c0-bf10-3480bcca4a2b,Pseudacris crucifer,-81.0213,36.5452,201,1981,NCSM,gbif
4117139684,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-87.320984,34.36742,6,2023,MSB,gbif
4117139681,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-91.951171,32.022242,5,2023,MSB,gbif
4117139677,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-92.746765,32.898787,5,2023,MSB,gbif
4117139656,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-89.006906,32.917689,3,2023,MSB,gbif
4117139655,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-83.452926,34.524568,4,2023,MSB,gbif
4117139653,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-84.168391,34.367127,5,2023,MSB,gbif
4117139647,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-85.559583,33.783333,4,2023,MSB,gbif
4117139638,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-87.26885,34.299232,5,2023,MSB,gbif
4117139630,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-92.74705,32.899066,3,2023,MSB,gbif
4117139609,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-89.006818,32.917604,5,2023,MSB,gbif
4117139575,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-85.559552,33.782648,6,2023,MSB,gbif
4117139562,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-85.655054,32.441709,6,2023,MSB,gbif
4117139560,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-85.654871,32.449967,6,2023,MSB,gbif
4117139557,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-83.347202,31.51631,4,2023,MSB,gbif
4117139537,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-91.951478,32.022317,7,2023,MSB,gbif
4117139495,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-89.348129,34.442274,6,2023,MSB,gbif
4117139463,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-89.649368,32.188812,12,2023,MSB,gbif
4117139462,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-81.670384,30.946561,7,2023,MSB,gbif
4117139461,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-89.64951,32.188435,12,2023,MSB,gbif
4117139459,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-95.883242,31.937053,4,2023,MSB,gbif
4117139426,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-87.321092,34.367545,5,2023,MSB,gbif
4117139416,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-89.006872,32.917672,4,2023,MSB,gbif
4117139411,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-89.649335,32.188805,7,2023,MSB,gbif
4117139407,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-84.168173,34.367071,4,2023,MSB,gbif
4117139404,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-85.655995,32.441232,5,2023,MSB,gbif
4117139391,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-85.559545,33.783658,4,2023,MSB,gbif
4117139314,fb639e31-52eb-4998-afb1-984ee12aca0f,Pseudacris crucifer,-95.883239,31.937012,4,2023,MSB,gbif
4093509349,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.389167,35.493333,20,2005,APSU,gbif
4093508968,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.615,35.392778,33,2005,APSU,gbif
4093508873,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.920556,36.5325,134,1988,APSU,gbif
4093508500,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.096111,37.02,199,1988,APSU,gbif
4093508323,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-85.416389,35.154444,4770,2004,APSU,gbif
4093508299,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.654777,35.870665,3476,2006,APSU,gbif
4093508046,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-84.703333,36.361944,138,2001,APSU,gbif
4093508007,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-89.259722,35.0275,83,2005,APSU,gbif
4093507945,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.522222,35.835,112,2006,APSU,gbif
4093507103,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.537137,35.303664,459,2006,APSU,gbif
4093507027,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.800278,35.838611,558,2006,APSU,gbif
4093506861,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.929135,36.587119,26,1988,APSU,gbif
4093506656,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.281944,36.402778,105,1993,APSU,gbif
4093506638,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-85.739167,35.110278,62,2005,APSU,gbif
4093506277,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.483889,35.440278,20,2006,APSU,gbif
4093506266,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.201389,36.411111,167,1995,APSU,gbif
4093506204,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.405556,35.228889,1138,2005,APSU,gbif
4093505999,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-86.772222,35.365833,684,2012,APSU,gbif
4093505867,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.701944,36.595278,571,1992,APSU,gbif
4093505821,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.628333,35.355278,1137,2005,APSU,gbif
4093505669,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.284722,36.402778,1056,1981,APSU,gbif
4093505580,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-82.615833,36.130833,138,2011,APSU,gbif
4093505347,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.077222,35.876389,299,2006,APSU,gbif
4093504910,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-86.908889,36.360278,1640,2006,APSU,gbif
4093504882,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.476389,35.419427,20,2006,APSU,gbif
4093504803,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.281944,36.403333,46,1993,APSU,gbif
4093504631,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.549722,35.494722,4790,2006,APSU,gbif
4093504313,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.861111,36.484167,210,2004,APSU,gbif
4093504262,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.221389,36.319722,284,1983,APSU,gbif
4093504225,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.799722,36.058611,319,2008,APSU,gbif
4093504055,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-89.196111,35.486111,1250,2005,APSU,gbif
4093503998,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-89.856104,35.608128,405,2006,APSU,gbif
4093503660,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.444167,35.590278,1083,2006,APSU,gbif
4093503554,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.926159,36.532693,10,1980,APSU,gbif
4093503528,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.712778,35.496389,803,2005,APSU,gbif
4093503403,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.991111,36.508333,146,1989,APSU,gbif
4093503002,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.734167,35.620833,1541,2006,APSU,gbif
4093502936,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.812778,35.6275,1962,2006,APSU,gbif
4093502897,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.424444,36.498611,845,1981,APSU,gbif
4093502842,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.228889,35.381944,112,2006,APSU,gbif
4093502692,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.6325,35.311389,20,2005,APSU,gbif
4093502689,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.080278,36.798056,680,1990,APSU,gbif
4093502593,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.722815,35.91042,32,2005,APSU,gbif
4093502575,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.14,35.971667,1590,2007,APSU,gbif
4093502532,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.694412,35.907832,37,2007,APSU,gbif
4093502389,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.288345,35.382755,58,2006,APSU,gbif
4093501998,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-83.693054,36.194807,10,2011,APSU,gbif
4093501664,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.2825,35.230278,1721,2006,APSU,gbif
4093501426,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-82.108056,36.5275,374,2004,APSU,gbif
4093501307,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.67614,35.840317,43,2007,APSU,gbif
4093501210,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.16925,35.943696,35,2023,APSU,gbif
4093500662,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.132778,36.4675,2733,2004,APSU,gbif
4093500445,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.015,35.97611,143,2017,APSU,gbif
4093500423,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-83.018056,36.580833,204,2009,APSU,gbif
4093500334,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-86.932778,35.446667,99,2007,APSU,gbif
4093500214,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.181389,35.469444,263,2006,APSU,gbif
4093499983,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.213333,35.508889,1168,2007,APSU,gbif
4093499934,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-89.691111,35.779167,495,2006,APSU,gbif
4093499709,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.119167,36.907778,289,1987,APSU,gbif
4093499698,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-86.7825,36.335833,1190,2006,APSU,gbif
4093499486,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.109722,36.948611,210,1988,APSU,gbif
4093499410,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.514722,36.627778,323,1992,APSU,gbif
4093499406,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-89.550278,35.400556,768,2005,APSU,gbif
4093499398,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.624444,35.404444,86,2005,APSU,gbif
4093499326,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-89.568056,35.4525,121,2005,APSU,gbif
4093499288,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.638056,36.596389,417,1992,APSU,gbif
4093498864,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.524167,35.186111,20,2005,APSU,gbif
4093498377,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-89.799722,35.681389,4582,2006,APSU,gbif
4093497094,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-86.7325,36.170278,771,2007,APSU,gbif
4093497090,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.508889,36.553333,256,1998,APSU,gbif
4093496740,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-85.022222,35.438611,450,2005,APSU,gbif
4093495915,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.505556,36.6175,204,1998,APSU,gbif
4093495848,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.948333,36.584444,243,1988,APSU,gbif
4093495598,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.361111,35.501111,20,2005,APSU,gbif
4093495570,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.037222,36.750833,157,1988,APSU,gbif
4093494281,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.786667,35.955278,1750,2006,APSU,gbif
4093494062,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.454444,35.969722,917,2006,APSU,gbif
4093494050,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.066111,35.853056,2005,2006,APSU,gbif
4093493980,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-83.19778,36.18861,10,2019,APSU,gbif
4093493646,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-84.70194,35.85556,359,2018,APSU,gbif
4093493544,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.295556,36.417222,74,1995,APSU,gbif
4093493322,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-86.105556000000007,35.279167,45,1999,APSU,gbif
4093492291,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-86.699085,36.197038,20,2023,APSU,gbif
4093492135,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.558611,35.851944,3812,2006,APSU,gbif
4093492026,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-85.293056000000007,35.424444,3306,1997,APSU,gbif
4093491992,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.259722,35.347222,28,2005,APSU,gbif
4093491854,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.143333,35.648611,2696,2006,APSU,gbif
4093491582,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-82.224444,36.562222,252,2007,APSU,gbif
4093491530,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.015833,36.868889,97,1988,APSU,gbif
4093489995,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.394722,35.388333,20,2006,APSU,gbif
4093489767,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.12944,36.22778,606,1983,APSU,gbif
4093489448,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-89.532778,35.360833,11,2005,APSU,gbif
4093489364,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-88.736667,35.936667,76,2006,APSU,gbif
4093488263,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.980833,35.288611,371,2006,APSU,gbif
4093488048,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-85.806719,35.612369,455,2010,APSU,gbif
4093488041,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-85.814167,35.933611,36,2010,APSU,gbif
4093487709,410461b6-368c-4970-8cb5-c043c28c08dd,Pseudacris crucifer,-87.934167,36.564444,108,1991,APSU,gbif
